-----------------------------------------
     Start the regression testing        
 Loop Number : 8964
 neighbour size : 37187
 Loop Number : 8700
 neighbour size : 37294
 Loop Number : 8621
 neighbour size : 38649
 Loop Number : 8723
 neighbour size : 38289
 Loop Number : 8952
 neighbour size : 37131
 Loop Number : 8827
 neighbour size : 38736
 Loop Number : 8807
 neighbour size : 38007
 Loop Number : 8788
 neighbour size : 37530
 Loop Number : 8965
 neighbour size : 37099
 Loop Number : 8701
 neighbour size : 37231
 Loop Number : 8622
 neighbour size : 38593
 Loop Number : 8724
 neighbour size : 38485
 Loop Number : 8953
 neighbour size : 37115
 Loop Number : 8828
 neighbour size : 38820
 Loop Number : 8808
 neighbour size : 38006
 Loop Number : 8789
 neighbour size : 37509
 Loop Number : 8966
 neighbour size : 37007
 Loop Number : 8702
 neighbour size : 37376
 Loop Number : 8725
 neighbour size : 38421
 Loop Number : 8623
 neighbour size : 38428
 Loop Number : 8954
 neighbour size : 36990
 Loop Number : 8829
 neighbour size : 38801
 Loop Number : 8790
 neighbour size : 37594
 Loop Number : 8967
 neighbour size : 36919
 Loop Number : 8809
 neighbour size : 38018
 Loop Number : 8703
 neighbour size : 37505
 Loop Number : 8955
 neighbour size : 37001
 Loop Number : 8726
 neighbour size : 38371
 Loop Number : 8624
 neighbour size : 38347
 Loop Number : 8830
 neighbour size : 38776
 Loop Number : 8968
 neighbour size : 37054
 Loop Number : 8791
 neighbour size : 37688
 Loop Number : 8704
 neighbour size : 37542
 Loop Number : 8810
 neighbour size : 38155
 Loop Number : 8956
 neighbour size : 37169
 Loop Number : 8727
 neighbour size : 38316
 Loop Number : 8831
 neighbour size : 38700
 Loop Number : 8625
 neighbour size : 38334
 Loop Number : 8969
 neighbour size : 36910
 Loop Number : 8792
 neighbour size : 37700
 Loop Number : 8705
 neighbour size : 37572
 Loop Number : 8811
 neighbour size : 38128
 Loop Number : 8957
 neighbour size : 37158
 Loop Number : 8728
 neighbour size : 38467
 Loop Number : 8832
 neighbour size : 38852
 Loop Number : 8626
 neighbour size : 38386
 Loop Number : 8970
 neighbour size : 37002
 Loop Number : 8793
 neighbour size : 37674
 Loop Number : 8706
 neighbour size : 37481
 Loop Number : 8812
 neighbour size : 38197
 Loop Number : 8958
 neighbour size : 37010
 Loop Number : 8729
 neighbour size : 38404
 Loop Number : 8833
 neighbour size : 38616
 Loop Number : 8971
 neighbour size : 37007
 Loop Number : 8627
 neighbour size : 38496
 Loop Number : 8794
 neighbour size : 37865
 Loop Number : 8707
 neighbour size : 37471
 Loop Number : 8959
 neighbour size : 37052
 Loop Number : 8813
 neighbour size : 38275
 Loop Number : 8730
 neighbour size : 38315
 Loop Number : 8972
 neighbour size : 36969
 Loop Number : 8834
 neighbour size : 38763
 Loop Number : 8628
 neighbour size : 38512
 Loop Number : 8795
 neighbour size : 37881
 Loop Number : 8708
 neighbour size : 37308
 Loop Number : 8960
 neighbour size : 37134
 Loop Number : 8814
 neighbour size : 38447
 Loop Number : 8973
 neighbour size : 37054
 Loop Number : 8731
 neighbour size : 38392
 Loop Number : 8835
 neighbour size : 38704
 Loop Number : 8796
 neighbour size : 37837
 Loop Number : 8709
 neighbour size : 37244
 Loop Number : 8629
 neighbour size : 38676
 Loop Number : 8961
 neighbour size : 37282
 Loop Number : 8815
 neighbour size : 38620
 Loop Number : 8974
 neighbour size : 37115
 Loop Number : 8836
 neighbour size : 38647
 Loop Number : 8732
 neighbour size : 38356
 Loop Number : 8710
 neighbour size : 37302
 Loop Number : 8797
 neighbour size : 37719
 Loop Number : 8630
 neighbour size : 38577
 Loop Number : 8962
 neighbour size : 37359
 Loop Number : 8816
 neighbour size : 38632
 Loop Number : 8975
 neighbour size : 37046
 Loop Number : 8837
 neighbour size : 38727
 Loop Number : 8733
 neighbour size : 38415
 Loop Number : 8711
 neighbour size : 37166
 Loop Number : 8798
 neighbour size : 37928
 Loop Number : 8631
 neighbour size : 38740
 Loop Number : 8963
 neighbour size : 37146
 Loop Number : 8976
 neighbour size : 37058
 Loop Number : 8817
 neighbour size : 38753
 Loop Number : 8838
 neighbour size : 38568
 Loop Number : 8712
 neighbour size : 37385
 Loop Number : 8734
 neighbour size : 38362
 Loop Number : 8799
 neighbour size : 37891
 Loop Number : 8632
 neighbour size : 38709
 Loop Number : 8964
 neighbour size : 37260
 Loop Number : 8977
 neighbour size : 36990
 Loop Number : 8818
 neighbour size : 38756
 Loop Number : 8839
 neighbour size : 38478
 Loop Number : 8713
 neighbour size : 37274
 Loop Number : 8735
 neighbour size : 38212
 Loop Number : 8800
 neighbour size : 37883
 Loop Number : 8633
 neighbour size : 38713
 Loop Number : 8965
 neighbour size : 37285
 Loop Number : 8978
 neighbour size : 36989
 Loop Number : 8840
 neighbour size : 38671
 Loop Number : 8714
 neighbour size : 37246
 Loop Number : 8819
 neighbour size : 38824
 Loop Number : 8736
 neighbour size : 38171
 Loop Number : 8801
 neighbour size : 38036
 Loop Number : 8966
 neighbour size : 37204
 Loop Number : 8634
 neighbour size : 38787
 Loop Number : 8979
 neighbour size : 36747
 Loop Number : 8841
 neighbour size : 38657
 Loop Number : 8715
 neighbour size : 37330
 Loop Number : 8820
 neighbour size : 38848
 Loop Number : 8737
 neighbour size : 38131
 Loop Number : 8802
 neighbour size : 38104
 Loop Number : 8967
 neighbour size : 37265
 Loop Number : 8635
 neighbour size : 38810
 Loop Number : 8980
 neighbour size : 36828
 Loop Number : 8842
 neighbour size : 38620
 Loop Number : 8716
 neighbour size : 37446
 Loop Number : 8821
 neighbour size : 38855
 Loop Number : 8803
 neighbour size : 37835
 Loop Number : 8738
 neighbour size : 38134
 Loop Number : 8968
 neighbour size : 37505
 Loop Number : 8636
 neighbour size : 38606
 Loop Number : 8981
 neighbour size : 36894
 Loop Number : 8717
 neighbour size : 37387
 Loop Number : 8843
 neighbour size : 38667
 Loop Number : 8822
 neighbour size : 38860
 Loop Number : 8804
 neighbour size : 37990
 Loop Number : 8739
 neighbour size : 38259
 Loop Number : 8969
 neighbour size : 37642
 Loop Number : 8982
 neighbour size : 37068
 Loop Number : 8637
 neighbour size : 38410
 Loop Number : 8718
 neighbour size : 37205
 Loop Number : 8844
 neighbour size : 38694
 Loop Number : 8823
 neighbour size : 38575
 Loop Number : 8805
 neighbour size : 37948
 Loop Number : 8970
 neighbour size : 37425
 Loop Number : 8740
 neighbour size : 38241
 Loop Number : 8983
 neighbour size : 36822
 Loop Number : 8638
 neighbour size : 38411
 Loop Number : 8719
 neighbour size : 37221
 Loop Number : 8845
 neighbour size : 38831
 Loop Number : 8824
 neighbour size : 38566
 Loop Number : 8806
 neighbour size : 37862
 Loop Number : 8971
 neighbour size : 37259
 Loop Number : 8984
 neighbour size : 36935
 Loop Number : 8741
 neighbour size : 38137
 Loop Number : 8720
 neighbour size : 37042
 Loop Number : 8639
 neighbour size : 38661
 Loop Number : 8846
 neighbour size : 38748
 Loop Number : 8807
 neighbour size : 37813
 Loop Number : 8825
 neighbour size : 38677
 Loop Number : 8985
 neighbour size : 36810
 Loop Number : 8972
 neighbour size : 37293
 Loop Number : 8721
 neighbour size : 37101
 Loop Number : 8742
 neighbour size : 38242
 Loop Number : 8640
 neighbour size : 38678
 Loop Number : 8847
 neighbour size : 38559
 Loop Number : 8808
 neighbour size : 37834
 Loop Number : 8986
 neighbour size : 36876
 Loop Number : 8826
 neighbour size : 38669
 Loop Number : 8973
 neighbour size : 37511
 Loop Number : 8722
 neighbour size : 37135
 Loop Number : 8743
 neighbour size : 38315
 Loop Number : 8641
 neighbour size : 38432
 Loop Number : 8848
 neighbour size : 38677
 Loop Number : 8809
 neighbour size : 37901
 Loop Number : 8987
 neighbour size : 36934
 Loop Number : 8723
 neighbour size : 37020
 Loop Number : 8974
 neighbour size : 37282
 Loop Number : 8827
 neighbour size : 38819
 Loop Number : 8744
 neighbour size : 38371
 Loop Number : 8849
 neighbour size : 38625
 Loop Number : 8642
 neighbour size : 38617
 Loop Number : 8988
 neighbour size : 37069
 Loop Number : 8810
 neighbour size : 38019
 Loop Number : 8724
 neighbour size : 37078
 Loop Number : 8975
 neighbour size : 37308
 Loop Number : 8828
 neighbour size : 38819
 Loop Number : 8745
 neighbour size : 38499
 Loop Number : 8850
 neighbour size : 38866
 Loop Number : 8643
 neighbour size : 38565
 Loop Number : 8989
 neighbour size : 37119
 Loop Number : 8725
 neighbour size : 36915
 Loop Number : 8811
 neighbour size : 38071
 Loop Number : 8976
 neighbour size : 37364
 Loop Number : 8829
 neighbour size : 38716
 Loop Number : 8746
 neighbour size : 38469
 Loop Number : 8851
 neighbour size : 38839
 Loop Number : 8644
 neighbour size : 38366
 Loop Number : 8726
 neighbour size : 36974
 Loop Number : 8990
 neighbour size : 36943
 Loop Number : 8812
 neighbour size : 38205
 Loop Number : 8977
 neighbour size : 37452
 Loop Number : 8830
 neighbour size : 38823
 Loop Number : 8747
 neighbour size : 38597
 Loop Number : 8852
 neighbour size : 38770
 Loop Number : 8645
 neighbour size : 38272
 Loop Number : 8727
 neighbour size : 36988
 Loop Number : 8991
 neighbour size : 37007
 Loop Number : 8813
 neighbour size : 38217
 Loop Number : 8978
 neighbour size : 37452
 Loop Number : 8831
 neighbour size : 38880
 Loop Number : 8748
 neighbour size : 38803
 Loop Number : 8853
 neighbour size : 38754
 Loop Number : 8728
 neighbour size : 37062
 Loop Number : 8646
 neighbour size : 38100
 Loop Number : 8992
 neighbour size : 36875
 Loop Number : 8814
 neighbour size : 38061
 Loop Number : 8979
 neighbour size : 37279
 Loop Number : 8749
 neighbour size : 38780
 Loop Number : 8832
 neighbour size : 39003
 Loop Number : 8854
 neighbour size : 38697
 Loop Number : 8729
 neighbour size : 37016
 Loop Number : 8993
 neighbour size : 36856
 Loop Number : 8647
 neighbour size : 38173
 Loop Number : 8815
 neighbour size : 38050
 Loop Number : 8980
 neighbour size : 37284
 Loop Number : 8750
 neighbour size : 38773
 Loop Number : 8833
 neighbour size : 38935
 Loop Number : 8855
 neighbour size : 38700
 Loop Number : 8730
 neighbour size : 36966
 Loop Number : 8994
 neighbour size : 36801
 Loop Number : 8648
 neighbour size : 38296
 Loop Number : 8816
 neighbour size : 38224
 Loop Number : 8981
 neighbour size : 37194
 Loop Number : 8751
 neighbour size : 38698
 Loop Number : 8856
 neighbour size : 38527
 Loop Number : 8834
 neighbour size : 38760
 Loop Number : 8731
 neighbour size : 36979
 Loop Number : 8995
 neighbour size : 36814
 Loop Number : 8817
 neighbour size : 38200
 Loop Number : 8649
 neighbour size : 38290
 Loop Number : 8982
 neighbour size : 37340
 Loop Number : 8752
 neighbour size : 38747
 Loop Number : 8857
 neighbour size : 38640
 Loop Number : 8732
 neighbour size : 37076
 Loop Number : 8835
 neighbour size : 38984
 Loop Number : 8996
 neighbour size : 36777
 Loop Number : 8818
 neighbour size : 38216
 Loop Number : 8650
 neighbour size : 38451
 Loop Number : 8983
 neighbour size : 37489
 Loop Number : 8753
 neighbour size : 38796
 Loop Number : 8858
 neighbour size : 38581
 Loop Number : 8997
 neighbour size : 36816
 Loop Number : 8733
 neighbour size : 37068
 Loop Number : 8836
 neighbour size : 38838
 Loop Number : 8819
 neighbour size : 38153
 Loop Number : 8984
 neighbour size : 37249
 Loop Number : 8651
 neighbour size : 38471
 Loop Number : 8859
 neighbour size : 38714
 Loop Number : 8998
 neighbour size : 36736
 Loop Number : 8754
 neighbour size : 38896
 Loop Number : 8734
 neighbour size : 36957
 Loop Number : 8837
 neighbour size : 38723
 Loop Number : 8820
 neighbour size : 38156
 Loop Number : 8985
 neighbour size : 37129
 Loop Number : 8652
 neighbour size : 38570
 Loop Number : 8999
 neighbour size : 36732
 Loop Number : 8860
 neighbour size : 38759
 Loop Number : 8735
 neighbour size : 37039
 Loop Number : 8755
 neighbour size : 38803
 Loop Number : 8838
 neighbour size : 38626
 Loop Number : 8986
 neighbour size : 37134
 Loop Number : 8821
 neighbour size : 38073
 Loop Number : 8653
 neighbour size : 38673
 Loop Number : 9000
 neighbour size : 36760
 Loop Number : 8861
 neighbour size : 38775
 Loop Number : 8736
 neighbour size : 37010
 Loop Number : 8756
 neighbour size : 38712
 Loop Number : 8839
 neighbour size : 38802
 Loop Number : 8987
 neighbour size : 37101
 Loop Number : 8822
 neighbour size : 38217
 Loop Number : 8654
 neighbour size : 38547
 Loop Number : 9001
 neighbour size : 36685
 Loop Number : 8737
 neighbour size : 36792
 Loop Number : 8862
 neighbour size : 38694
 Loop Number : 8757
 neighbour size : 38840
 Loop Number : 8840
 neighbour size : 38723
 Loop Number : 8988
 neighbour size : 37150
 Loop Number : 8823
 neighbour size : 38284
 Loop Number : 8655
 neighbour size : 38403
 Loop Number : 9002
 neighbour size : 36615
 Loop Number : 8738
 neighbour size : 36864
 Loop Number : 8863
 neighbour size : 38838
 Loop Number : 8758
 neighbour size : 38679
 Loop Number : 8989
 neighbour size : 37170
 Loop Number : 8841
 neighbour size : 38761
 Loop Number : 8824
 neighbour size : 38355
 Loop Number : 8656
 neighbour size : 38252
 Loop Number : 9003
 neighbour size : 36571
 Loop Number : 8739
 neighbour size : 36915
 Loop Number : 8864
 neighbour size : 38730
 Loop Number : 8990
 neighbour size : 36942
 Loop Number : 8759
 neighbour size : 38467
 Loop Number : 8842
 neighbour size : 38833
 Loop Number : 8825
 neighbour size : 38385
 Loop Number : 8657
 neighbour size : 38401
 Loop Number : 9004
 neighbour size : 36398
 Loop Number : 8740
 neighbour size : 36831
 Loop Number : 8865
 neighbour size : 38698
 Loop Number : 8991
 neighbour size : 36884
 Loop Number : 8760
 neighbour size : 38368
 Loop Number : 8843
 neighbour size : 38711
 Loop Number : 8826
 neighbour size : 38474
 Loop Number : 9005
 neighbour size : 36491
 Loop Number : 8658
 neighbour size : 38519
 Loop Number : 8741
 neighbour size : 36893
 Loop Number : 8866
 neighbour size : 38641
 Loop Number : 8992
 neighbour size : 36814
 Loop Number : 8761
 neighbour size : 38458
 Loop Number : 8844
 neighbour size : 38767
 Loop Number : 9006
 neighbour size : 36371
 Loop Number : 8827
 neighbour size : 38352
 Loop Number : 8742
 neighbour size : 37062
 Loop Number : 8659
 neighbour size : 38599
 Loop Number : 8867
 neighbour size : 38680
 Loop Number : 8993
 neighbour size : 36881
 Loop Number : 9007
 neighbour size : 36379
 Loop Number : 8762
 neighbour size : 38524
 Loop Number : 8845
 neighbour size : 38719
 Loop Number : 8828
 neighbour size : 38307
 Loop Number : 8743
 neighbour size : 37004
 Loop Number : 8660
 neighbour size : 38445
 Loop Number : 8868
 neighbour size : 38516
 Loop Number : 8994
 neighbour size : 36813
 Loop Number : 9008
 neighbour size : 36379
 Loop Number : 8744
 neighbour size : 37064
 Loop Number : 8829
 neighbour size : 38090
 Loop Number : 8846
 neighbour size : 38539
 Loop Number : 8763
 neighbour size : 38532
 Loop Number : 8661
 neighbour size : 38610
 Loop Number : 8869
 neighbour size : 38404
 Loop Number : 8995
 neighbour size : 36983
 Loop Number : 9009
 neighbour size : 36322
 Loop Number : 8745
 neighbour size : 37023
 Loop Number : 8830
 neighbour size : 37909
 Loop Number : 8847
 neighbour size : 38518
 Loop Number : 8764
 neighbour size : 38654
 Loop Number : 8662
 neighbour size : 38864
 Loop Number : 8870
 neighbour size : 38443
 Loop Number : 8996
 neighbour size : 37041
 Loop Number : 9010
 neighbour size : 36355
 Loop Number : 8746
 neighbour size : 36907
 Loop Number : 8831
 neighbour size : 37956
 Loop Number : 8848
 neighbour size : 38316
 Loop Number : 8765
 neighbour size : 38688
 Loop Number : 8663
 neighbour size : 39099
 Loop Number : 8871
 neighbour size : 38486
 Loop Number : 8997
 neighbour size : 37096
 Loop Number : 9011
 neighbour size : 36396
 Loop Number : 8747
 neighbour size : 36697
 Loop Number : 8832
 neighbour size : 38136
 Loop Number : 8849
 neighbour size : 38473
 Loop Number : 8766
 neighbour size : 38723
 Loop Number : 8664
 neighbour size : 39211
 Loop Number : 8872
 neighbour size : 38348
 Loop Number : 8998
 neighbour size : 37066
 Loop Number : 9012
 neighbour size : 36450
 Loop Number : 8748
 neighbour size : 36583
 Loop Number : 8833
 neighbour size : 38060
 Loop Number : 8850
 neighbour size : 38395
 Loop Number : 8767
 neighbour size : 38663
 Loop Number : 8665
 neighbour size : 39115
 Loop Number : 8873
 neighbour size : 38281
 Loop Number : 8999
 neighbour size : 37062
 Loop Number : 9013
 neighbour size : 36388
 Loop Number : 8749
 neighbour size : 36778
 Loop Number : 8834
 neighbour size : 38180
 Loop Number : 8851
 neighbour size : 38329
 Loop Number : 8768
 neighbour size : 38612
 Loop Number : 8874
 neighbour size : 38349
 Loop Number : 8666
 neighbour size : 39163
 Loop Number : 9000
 neighbour size : 37056
 Loop Number : 8750
 neighbour size : 36831
 Loop Number : 9014
 neighbour size : 36167
 Loop Number : 8835
 neighbour size : 38129
 Loop Number : 8852
 neighbour size : 38296
 Loop Number : 8769
 neighbour size : 38674
 Loop Number : 8875
 neighbour size : 38334
 Loop Number : 8751
